date,pm10,temp,hr,ws,wd
2017-01-01,26.0,10.8,79.0,0.5,263.0
2017-01-03,27.0,13.0,61.0,1.0,273.0
2017-01-04,17.0,16.2,57.0,1.4,305.0
2017-01-05,13.0,14.1,61.0,1.6,332.0
2017-01-06,23.0,11.9,,0.7,318.0
2017-01-07,22.0,11.4,75.0,0.5,297.0
2017-01-08,24.0,10.1,74.0,0.6,281.0
2017-01-09,25.0,11.4,62.0,0.8,334.0
2017-01-10,14.0,12.8,56.0,1.5,279.0
2017-01-11,13.0,13.6,59.0,1.4,11.0
2017-01-12,24.0,12.8,76.0,0.9,250.0
2017-01-13,11.0,15.0,50.0,1.6,299.0
2017-01-14,5.0,11.2,35.0,1.8,307.0
2017-01-15,4.0,11.8,40.0,2.8,306.0
2017-01-16,5.0,14.9,40.0,3.0,300.0
2017-01-17,7.0,10.1,62.0,2.3,1.0
2017-01-18,12.0,5.6,59.0,1.3,335.0
2017-01-19,6.0,7.3,92.0,2.9,32.0
2017-01-20,12.0,10.5,84.0,1.2,330.0
2017-01-21,3.0,10.7,71.0,6.4,318.0
2017-01-22,7.0,11.7,61.0,5.5,318.0
2017-01-23,10.0,11.9,60.0,1.6,319.0
2017-01-24,12.0,11.6,51.0,1.7,315.0
2017-01-25,21.0,12.3,53.0,0.9,271.0
2017-01-26,24.0,11.2,68.0,0.9,355.0
2017-01-27,13.0,12.7,76.0,1.1,298.0
2017-01-28,4.0,13.3,50.0,3.5,297.0
2017-01-29,37.0,12.5,65.0,0.6,267.0
2017-01-30,28.0,14.3,71.0,0.6,251.0
2017-01-31,29.0,13.1,75.0,0.3,300.0
2017-02-01,34.0,13.2,71.0,0.5,306.0
2017-02-02,38.0,12.5,82.0,0.3,286.0
2017-02-03,28.0,14.7,67.0,0.5,265.0
2017-02-04,23.0,15.7,62.0,0.6,238.0
2017-02-05,11.0,15.3,50.0,3.4,276.0
2017-02-06,7.0,16.9,40.0,2.5,289.0
2017-02-07,5.0,18.7,45.0,2.5,296.0
2017-02-08,7.0,14.3,34.0,3.4,306.0
2017-02-09,11.0,12.1,43.0,1.2,313.0
2017-02-10,12.0,11.3,69.0,1.5,24.0
2017-02-11,26.0,14.3,67.0,2.6,44.0
2017-02-12,98.0,16.0,63.0,2.2,56.0
2017-02-13,54.0,16.8,65.0,0.9,46.0
2017-02-14,17.0,14.8,64.0,0.8,308.0
2017-05-01,12.0,18.3,49.0,1.7,353.0
2017-05-02,15.0,17.1,72.0,0.9,100.0
2017-05-03,14.0,17.9,61.0,1.0,39.0
2017-05-04,17.0,18.4,70.0,1.2,49.0
2017-05-05,27.0,20.0,75.0,1.1,146.0
2017-05-06,17.0,21.7,47.0,1.2,281.0
2017-05-07,14.0,20.0,57.0,0.6,120.0
2017-05-08,15.0,20.5,53.0,0.8,107.0
2017-05-09,17.0,21.3,51.0,0.9,41.0
2017-05-10,54.0,20.5,71.0,1.1,75.0
2017-05-11,20.0,21.7,61.0,0.8,251.0
2017-05-12,17.0,22.7,43.0,1.2,251.0
2017-05-13,16.0,22.6,52.0,1.1,178.0
2017-05-14,14.0,23.4,44.0,1.1,281.0
2017-05-15,16.0,22.1,57.0,0.8,62.0
2017-05-16,43.0,22.1,53.0,0.8,32.0
2017-05-17,12.0,22.7,42.0,1.3,33.0
2017-05-18,16.0,21.4,54.0,0.9,95.0
2017-05-19,12.0,20.2,68.0,1.0,92.0
2017-05-20,11.0,20.5,59.0,1.1,43.0
2017-05-21,11.0,20.5,62.0,1.1,37.0
2017-05-22,16.0,21.8,56.0,1.4,40.0
2017-05-23,19.0,22.2,60.0,1.1,53.0
2017-05-24,16.0,22.5,54.0,1.1,40.0
2017-05-25,15.0,23.8,45.0,0.9,46.0
2017-05-26,17.0,24.4,45.0,1.5,42.0
2017-05-27,19.0,25.0,47.0,2.0,41.0
2017-05-28,17.0,24.6,43.0,2.6,47.0
2017-05-29,18.0,22.0,65.0,0.7,87.0
2017-05-30,19.0,22.3,72.0,0.9,103.0
2017-05-31,16.0,23.0,71.0,1.1,53.0
2017-06-01,18.0,23.5,67.0,0.9,42.0
2017-06-02,20.0,23.6,65.0,0.9,50.0
2017-06-03,19.0,24.2,60.0,1.0,50.0
2017-06-04,17.0,23.6,72.0,1.2,64.0
2017-06-05,11.0,22.6,63.0,1.2,240.0
2017-06-06,22.0,25.2,61.0,1.2,199.0
2017-06-07,17.0,23.4,73.0,1.9,64.0
2017-06-08,17.0,23.3,68.0,1.5,46.0
2017-06-09,19.0,23.2,74.0,0.8,81.0
2017-06-10,16.0,23.9,72.0,0.8,59.0
2017-06-11,16.0,25.7,49.0,0.8,46.0
2017-06-13,20.0,26.9,46.0,1.7,40.0
2017-06-15,24.0,26.6,64.0,0.8,59.0
2017-06-16,23.0,28.5,50.0,1.1,54.0
2017-06-18,15.0,28.2,48.0,0.7,70.0
2017-06-19,21.0,26.5,66.0,1.4,51.0
2017-06-21,16.0,27.2,51.0,0.7,74.0
2017-06-23,23.0,27.1,59.0,0.9,98.0
2017-06-25,22.0,27.9,57.0,1.6,44.0
2017-06-26,26.0,27.8,61.0,1.4,81.0
2017-06-27,27.0,27.2,73.0,0.4,76.0
2017-06-30,19.0,25.1,37.0,1.9,318.0
2017-07-02,14.0,23.6,59.0,1.0,130.0
2017-07-04,12.0,25.2,63.0,1.6,44.0
2017-07-05,13.0,25.6,70.0,1.3,54.0
2017-07-08,28.0,28.0,62.0,1.1,199.0
2017-07-13,24.0,27.9,79.0,0.8,122.0
2017-07-14,19.0,27.6,77.0,1.5,80.0
2017-07-15,18.0,26.9,70.0,1.2,71.0
2017-07-16,15.0,27.7,50.0,0.9,71.0
2017-07-17,17.0,27.7,53.0,1.0,50.0
2017-07-18,17.0,27.9,59.0,1.1,54.0
2017-07-19,27.0,27.9,66.0,1.0,89.0
2017-07-20,34.0,27.2,77.0,1.1,117.0
2017-07-21,28.0,27.4,75.0,1.0,94.0
2017-07-22,24.0,26.9,72.0,0.9,114.0
2017-07-23,25.0,27.6,67.0,0.8,99.0
2017-07-24,22.0,,,,
2017-07-25,20.0,,,,
2017-07-26,21.0,,,,
2017-07-27,20.0,28.4,66.0,1.1,113.0
2017-07-28,24.0,29.2,58.0,0.8,44.0
2017-07-29,20.0,28.5,64.0,0.7,117.0
2017-07-30,21.0,28.3,70.0,0.7,170.0
2017-07-31,23.0,28.5,67.0,0.9,110.0
2017-08-01,28.0,28.9,75.0,1.0,62.0
2017-08-02,47.0,31.2,58.0,1.6,50.0
2017-08-03,48.0,30.4,63.0,1.0,128.0
2017-08-04,169.0,30.2,68.0,0.8,102.0
2017-08-05,35.0,29.7,68.0,0.7,82.0
2017-08-06,40.0,29.1,74.0,1.5,58.0
2017-08-07,25.0,28.6,75.0,0.6,89.0
2017-08-08,31.0,29.8,58.0,1.8,37.0
2017-09-01,16.0,25.7,74.0,1.8,55.0
2017-09-02,13.0,25.2,66.0,0.7,66.0
2017-09-03,14.0,25.1,75.0,0.7,294.0
2017-09-04,21.0,26.0,78.0,1.0,59.0
2017-09-05,15.0,26.4,71.0,0.7,53.0
2017-09-06,13.0,26.0,69.0,0.8,56.0
2017-09-07,11.0,25.6,79.0,0.6,89.0
2017-09-08,15.0,25.3,79.0,0.7,120.0
2017-09-09,23.0,25.6,62.0,0.9,278.0
2017-09-10,11.0,24.5,41.0,1.8,329.0
2017-09-15,15.0,24.1,75.0,1.9,53.0
2017-09-16,8.0,21.3,65.0,1.0,19.0
2017-09-17,12.0,22.9,71.0,0.7,46.0
2017-09-18,23.0,25.0,62.0,0.7,298.0
2017-09-19,13.0,23.3,69.0,1.0,25.0
2017-09-20,18.0,23.4,73.0,0.8,316.0
2017-09-21,13.0,23.3,69.0,0.9,23.0
2017-09-22,16.0,23.4,70.0,1.9,40.0
2017-09-23,13.0,23.1,69.0,1.2,20.0
2017-09-26,18.0,24.6,67.0,1.6,44.0
2017-09-27,14.0,23.3,75.0,0.8,59.0
2017-09-28,12.0,23.1,71.0,0.9,27.0
2017-09-29,11.0,22.9,71.0,0.9,38.0
2017-09-30,12.0,22.5,74.0,0.6,26.0
2017-10-01,14.0,23.2,75.0,0.4,49.0
2017-10-02,13.0,23.5,71.0,0.8,30.0
2017-10-03,13.0,23.3,72.0,0.6,36.0
2017-10-04,12.0,23.3,74.0,0.8,30.0
2017-10-05,14.0,22.7,73.0,0.8,298.0
2017-10-06,20.0,22.2,78.0,0.6,150.0
2017-10-07,15.0,21.4,81.0,1.0,23.0
2017-10-08,18.0,21.9,79.0,0.5,215.0
2017-10-09,17.0,21.6,78.0,0.5,297.0
2017-10-10,19.0,22.4,78.0,0.4,270.0
2017-10-11,18.0,21.7,77.0,0.4,325.0
2017-10-12,20.0,21.8,78.0,0.5,358.0
2017-10-14,15.0,22.2,74.0,1.0,24.0
2017-10-15,15.0,22.0,77.0,1.0,30.0
2017-10-16,14.0,22.2,71.0,0.9,32.0
2017-10-17,18.0,21.9,74.0,0.4,287.0
2017-10-20,12.0,21.3,51.0,1.6,326.0
2017-10-21,14.0,22.2,65.0,0.7,304.0
2017-10-22,16.0,21.7,66.0,1.2,16.0
2017-10-23,20.0,19.9,74.0,0.7,0.0
2017-10-25,20.0,20.3,68.0,0.5,293.0
2017-10-26,18.0,20.4,65.0,0.4,313.0
2017-11-10,14.0,15.0,43.0,1.0,314.0
2017-11-11,11.0,17.0,51.0,0.8,306.0
2017-11-12,12.0,18.2,47.0,1.0,320.0
2017-11-18,32.0,14.5,71.0,0.6,301.0
2017-11-19,23.0,15.0,75.0,0.6,298.0
2017-11-20,30.0,14.9,74.0,0.5,307.0
2017-11-21,32.0,14.8,72.0,0.4,297.0
2017-11-22,36.0,14.7,63.0,0.5,294.0
2017-11-28,44.0,,,,
2017-11-30,9.0,12.1,59.0,0.7,336.0
2018-01-01,12.0,16.1,34.0,2.1,276.0
2018-01-02,15.0,17.1,45.0,3.1,297.0
2018-01-03,8.0,18.7,55.0,2.6,299.0
2018-01-04,9.0,19.2,55.0,2.3,298.0
2018-01-05,14.0,16.0,58.0,1.4,291.0
2018-01-06,14.0,12.3,74.0,1.1,337.0
2018-01-12,7.0,12.7,42.0,1.2,284.0
2018-01-13,27.0,10.9,64.0,0.3,271.0
2018-01-14,11.0,11.6,60.0,0.6,266.0
2018-01-15,19.0,10.7,84.0,0.4,263.0
2018-01-16,8.0,13.4,60.0,1.5,275.0
2018-01-17,12.0,15.4,55.0,1.1,313.0
2018-01-18,22.0,13.2,75.0,0.9,4.0
2018-01-19,40.0,13.1,74.0,0.5,287.0
2018-01-20,11.0,16.6,41.0,1.4,290.0
2018-01-21,8.0,19.5,40.0,2.5,298.0
2018-01-22,9.0,19.7,43.0,1.4,313.0
2018-01-23,12.0,16.7,52.0,0.9,347.0
2018-01-24,21.0,13.8,73.0,0.5,332.0
2018-01-25,40.0,11.6,85.0,0.4,265.0
2018-01-26,10.0,13.0,50.0,3.3,300.0
2018-01-27,4.0,12.2,47.0,2.0,356.0
2018-01-28,12.0,13.1,90.0,2.8,57.0
2018-01-29,20.0,13.1,80.0,1.6,17.0
2018-01-30,18.0,12.3,79.0,1.3,7.0
2018-01-31,21.0,12.6,80.0,0.9,359.0
2018-02-01,22.0,13.2,76.0,0.9,288.0
2018-02-02,7.0,7.9,76.0,1.1,307.0
2018-02-03,6.0,10.5,44.0,1.9,287.0
2018-02-04,20.0,9.6,61.0,0.3,310.0
2018-02-05,12.0,10.2,78.0,0.4,284.0
2018-02-06,6.0,10.0,58.0,1.8,305.0
2018-02-07,12.0,9.1,57.0,1.0,311.0
